# hw definition file for processing by chibios_hwdef.py
# for the MicoAir743v2 hardware
# ============================================================
# CUSTOM BUILD — Ported from PX4 custom modifications
# Changes vs stock hwdef.dat:
#   1. UART5 RX (PB5) freed → used as SAFETY_IN (active-low, PULLUP)
#   2. Safety switch enabled (HAL_HAVE_SAFETY_SWITCH)
#   3. SERIAL1 (UART1) → GPS (M9N CUAV Neo 3)
#   4. SERIAL3 (UART3) → TFmini rangefinder
#   5. GPS rate set to 125ms (8Hz) via parameter default (GPS1_RATE_MS)
# ============================================================

MCU STM32H7xx STM32H743xx
APJ_BOARD_ID AP_HW_MicoAir743v2
OSCILLATOR_HZ 8000000
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16
FLASH_SIZE_KB 2048
FLASH_RESERVE_START_KB 128
define HAL_STORAGE_SIZE 32768
STORAGE_FLASH_PAGE 14
DEFAULTGPIO OUTPUT LOW PULLDOWN

# SERIAL_ORDER:
# SERIAL0 = USB
# SERIAL1 = UART1 → GPS
# SERIAL2 = UART2 → MSP/OSD
# SERIAL3 = UART3 → TFmini
# SERIAL4 = UART4 → MAVLink2
# SERIAL5 = UART5 → DISABLED (PB5 = safety switch)
# SERIAL6 = UART6 → RCIN
# SERIAL7 = UART7 → ESC Telemetry
# SERIAL8 = UART8 → MAVLink2 (Bluetooth)
SERIAL_ORDER  OTG1 USART1 USART2 USART3 UART4 UART5 USART6 UART7 UART8

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA9  USART1_TX USART1
PA10 USART1_RX USART1
PA2  USART2_TX USART2
PA3  USART2_RX USART2
PD8  USART3_TX USART3
PD9  USART3_RX USART3
PA0  UART4_TX  UART4
PA1  UART4_RX  UART4
PB6  UART5_TX  UART5
# PB5 not defined as UART5_RX — repurposed as SAFETY_IN below
PC6  USART6_TX USART6
PC7  USART6_RX USART6
PE8  UART7_TX  UART7
PE7  UART7_RX  UART7
PE1  UART8_TX  UART8
PE0  UART8_RX  UART8

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

I2C_ORDER I2C2 I2C1
PB8  I2C1_SCL I2C1
PB9  I2C1_SDA I2C1
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

PE14 TIM1_CH4  TIM1  PWM(1)  GPIO(50) BIDIR
PE13 TIM1_CH3  TIM1  PWM(2)  GPIO(51)
PE11 TIM1_CH2  TIM1  PWM(3)  GPIO(52) BIDIR
PE9  TIM1_CH1  TIM1  PWM(4)  GPIO(53)
PB1  TIM3_CH4  TIM3  PWM(5)  GPIO(54) BIDIR
PB0  TIM3_CH3  TIM3  PWM(6)  GPIO(55)
